Glaciaxion.SunsetRay.0	1.0	6.5	12.5
EradicationCatastrophe.NceS.0	3.5	7.5	12.7
Credits.Frums.0	4.5	10.4	13.7	15.5
Dlyrotz.Likey.0	4.0	9.4	13.7
EnginexStartmelodymix.CrossingSound.0	2.5	8.6	13.4
光.姜米條.0	2.5	7.5	12.8
Wintercube.CtymaxfeatNceS.0	3.5	8.2	13.4
Cipher20.TetrajectoryfeatCtymax.0	5.5	9.7	14.4
混乱Confusion.OnlyMyBlackScore.0	4.0	10.6	14.8
FULiAUTOSHOOTER.MYUKKE.0	3.0	9.4	14.8
HumaN.SOTUI.0	3.0	8.1	12.9
PRAW.Bluewind.0	6.0	10.6	15.1
PixelRebelz.Normal1zer.0	4.0	10.3	15.1
Cereris.SunsetRayNceS.0	5.5	10.9	14.8
NonMelodicRagezMUGEdit.Normal1zer.0	5.5	11.8	15.7
SultanRage.MonstDeath.0	4.0	7.0	12.3
ClassMemories.AntistarfeatCtymax.0	6.0	10.4	13.8
SURREALISM.Itsuki.0	5.0	9.4	13.4
BonusTime.MegaloPaleWhite.0	3.5	9.5	14.2
ENERGYSYNERGYMATRIX.Tanchiky.0	5.5	11.5	14.4
NYA.FLuoRiTe姜米條.0	2.0	8.6	13.1
JunXionBetweenLifeAndDeathVIPMix.1N6Fs.0	3.0	8.7	13.3
cryout.JuE.0	4.5	9.9	13.8
Reimei.影虎.0	7.0	11.9	15.1
尊師TheGuru.rider.0	6.0	11.6	15.2
Spasmodic.姜米條颶風元力上人.0	8.2	13.3	15.2	16.3
LeaveAllBehind.rider.0	3.0	8.9	12.7
ColorfulDays.P4koofeatつゆり花鈴.0	5.0	7.0	12.7
microwav.dandeless.0	6.0	10.7	14.6
重生.姜米條.0	4.5	8.8	14.4
NOONEYESMAN.MYUKKE.0	6.5	10.9	15.4
望影の方舟Six.SeURa.0	6.5	12.1	15.7
Igallta.SeURa.0	7.5	12.7	15.7	16.7
ClockParadox.WyvernP.0	2.5	6.0	12.6
Chronologika.Hundotte.0	3.5	9.8	13.8
NickofTime.P4koo.0	5.0	8.1	14.6
Chronomia.Lime.0	4.5	11.1	15.3
ChronosCollapseLaCampanella.SunsetRay.0	3.0	11.5	15.9
Rrharil.TeamGrimoire.0	7.0	12.7	15.7	16.8
CraveWave.LandRoot.0	3.5	8.4	13.6
TheChariotREVIIVAL.Attoclef.0	5.0	9.5	14.1
Luminescence.米虾Fomiki初云CLoudie.0	5.5	11.2	14.5
Retribution.nmyKryexe.0	6.0	11.6	15.8
DESTRUCTION321.Normal1zervsBrokenNerdz.0	8.5	13.1	15.8	16.6
